week,week_start,site,product,capacity
69,2026-05-04,Factory2,Product4,295
69,2026-05-04,Factory2,Product5,482
70,2026-05-11,Factory1,Product1,812
70,2026-05-11,Factory1,Product2,362
70,2026-05-11,Factory1,Product3,146
70,2026-05-11,Factory1,Product4,388
70,2026-05-11,Factory1,Product5,392
70,2026-05-11,Factory2,Product1,510
70,2026-05-11,Factory2,Product2,447
70,2026-05-11,Factory2,Product3,380
70,2026-05-11,Factory2,Product4,351
70,2026-05-11,Factory2,Product5,411
71,2026-05-18,Factory1,Product1,420
71,2026-05-18,Factory1,Product2,395
71,2026-05-18,Factory1,Product3,168
71,2026-05-18,Factory1,Product4,228
71,2026-05-18,Factory1,Product5,195
71,2026-05-18,Factory2,Product1,476
71,2026-05-18,Factory2,Product2,581
71,2026-05-18,Factory2,Product3,69
71,2026-05-18,Factory2,Product4,299
71,2026-05-18,Factory2,Product5,675
72,2026-05-25,Factory1,Product1,373
72,2026-05-25,Factory1,Product2,280
72,2026-05-25,Factory1,Product3,368
72,2026-05-25,Factory1,Product4,866
72,2026-05-25,Factory1,Product5,213
72,2026-05-25,Factory2,Product1,675
72,2026-05-25,Factory2,Product2,417
72,2026-05-25,Factory2,Product3,441
72,2026-05-25,Factory2,Product4,225
72,2026-05-25,Factory2,Product5,342
73,2026-06-01,Factory1,Product1,443
73,2026-06-01,Factory1,Product2,410
73,2026-06-01,Factory1,Product3,219
73,2026-06-01,Factory1,Product4,689
73,2026-06-01,Factory1,Product5,339
73,2026-06-01,Factory2,Product1,643
73,2026-06-01,Factory2,Product2,587
73,2026-06-01,Factory2,Product3,225
73,2026-06-01,Factory2,Product4,406
73,2026-06-01,Factory2,Product5,239
74,2026-06-08,Factory1,Product1,564
74,2026-06-08,Factory1,Product2,285
74,2026-06-08,Factory1,Product3,489
74,2026-06-08,Factory1,Product4,262
74,2026-06-08,Factory1,Product5,500
74,2026-06-08,Factory2,Product1,116
74,2026-06-08,Factory2,Product2,703
74,2026-06-08,Factory2,Product3,260
74,2026-06-08,Factory2,Product4,781
74,2026-06-08,Factory2,Product5,240
75,2026-06-15,Factory1,Product1,260
75,2026-06-15,Factory1,Product2,211
75,2026-06-15,Factory1,Product3,458
75,2026-06-15,Factory1,Product4,872
75,2026-06-15,Factory1,Product5,300
75,2026-06-15,Factory2,Product1,550
75,2026-06-15,Factory2,Product2,579
75,2026-06-15,Factory2,Product3,168
75,2026-06-15,Factory2,Product4,333
75,2026-06-15,Factory2,Product5,470
76,2026-06-22,Factory1,Product1,261
76,2026-06-22,Factory1,Product2,598
76,2026-06-22,Factory1,Product3,196
76,2026-06-22,Factory1,Product4,634
76,2026-06-22,Factory1,Product5,411
76,2026-06-22,Factory2,Product1,252
76,2026-06-22,Factory2,Product2,332
76,2026-06-22,Factory2,Product3,402
76,2026-06-22,Factory2,Product4,293
76,2026-06-22,Factory2,Product5,821
77,2026-06-29,Factory1,Product1,274
77,2026-06-29,Factory1,Product2,628
77,2026-06-29,Factory1,Product3,477
77,2026-06-29,Factory1,Product4,89
77,2026-06-29,Factory1,Product5,107
77,2026-06-29,Factory2,Product1,270
77,2026-06-29,Factory2,Product2,477
77,2026-06-29,Factory2,Product3,170
77,2026-06-29,Factory2,Product4,263
77,2026-06-29,Factory2,Product5,394
78,2026-07-06,Factory1,Product1,455
78,2026-07-06,Factory1,Product2,271
78,2026-07-06,Factory1,Product3,442
78,2026-07-06,Factory1,Product4,210
78,2026-07-06,Factory1,Product5,197
78,2026-07-06,Factory2,Product1,316
78,2026-07-06,Factory2,Product2,358
78,2026-07-06,Factory2,Product3,167
78,2026-07-06,Factory2,Product4,458
78,2026-07-06,Factory2,Product5,276
79,2026-07-13,Factory1,Product1,556
79,2026-07-13,Factory1,Product2,440
79,2026-07-13,Factory1,Product3,315
79,2026-07-13,Factory1,Product4,457
79,2026-07-13,Factory1,Product5,332
79,2026-07-13,Factory2,Product1,385
79,2026-07-13,Factory2,Product2,194
79,2026-07-13,Factory2,Product3,578
79,2026-07-13,Factory2,Product4,199
79,2026-07-13,Factory2,Product5,744
80,2026-07-20,Factory1,Product1,567
80,2026-07-20,Factory1,Product2,351
80,2026-07-20,Factory1,Product3,227
80,2026-07-20,Factory1,Product4,388
80,2026-07-20,Factory1,Product5,566
80,2026-07-20,Factory2,Product1,457
80,2026-07-20,Factory2,Product2,509
80,2026-07-20,Factory2,Product3,462
80,2026-07-20,Factory2,Product4,427
80,2026-07-20,Factory2,Product5,244
81,2026-07-27,Factory1,Product1,318
81,2026-07-27,Factory1,Product2,809
81,2026-07-27,Factory1,Product3,177
81,2026-07-27,Factory1,Product4,237
81,2026-07-27,Factory1,Product5,559
81,2026-07-27,Factory2,Product1,571
81,2026-07-27,Factory2,Product2,139
81,2026-07-27,Factory2,Product3,161
81,2026-07-27,Factory2,Product4,629
81,2026-07-27,Factory2,Product5,600
82,2026-08-03,Factory1,Product1,412
82,2026-08-03,Factory1,Product2,371
82,2026-08-03,Factory1,Product3,346
82,2026-08-03,Factory1,Product4,481
82,2026-08-03,Factory1,Product5,490
82,2026-08-03,Factory2,Product1,303
82,2026-08-03,Factory2,Product2,586
82,2026-08-03,Factory2,Product3,120
82,2026-08-03,Factory2,Product4,364
82,2026-08-03,Factory2,Product5,727
83,2026-08-10,Factory1,Product1,220
83,2026-08-10,Factory1,Product2,527
83,2026-08-10,Factory1,Product3,195
83,2026-08-10,Factory1,Product4,514
83,2026-08-10,Factory1,Product5,642
83,2026-08-10,Factory2,Product1,423
83,2026-08-10,Factory2,Product2,358
83,2026-08-10,Factory2,Product3,437
83,2026-08-10,Factory2,Product4,627
83,2026-08-10,Factory2,Product5,255
84,2026-08-17,Factory1,Product1,400
84,2026-08-17,Factory1,Product2,402
84,2026-08-17,Factory1,Product3,836
84,2026-08-17,Factory1,Product4,32
84,2026-08-17,Factory1,Product5,429
84,2026-08-17,Factory2,Product1,440
84,2026-08-17,Factory2,Product2,635
84,2026-08-17,Factory2,Product3,304
84,2026-08-17,Factory2,Product4,475
84,2026-08-17,Factory2,Product5,246
85,2026-08-24,Factory1,Product1,291
85,2026-08-24,Factory1,Product2,792
85,2026-08-24,Factory1,Product3,286
85,2026-08-24,Factory1,Product4,479
85,2026-08-24,Factory1,Product5,252
85,2026-08-24,Factory2,Product1,109
85,2026-08-24,Factory2,Product2,198
85,2026-08-24,Factory2,Product3,600
85,2026-08-24,Factory2,Product4,765
85,2026-08-24,Factory2,Product5,428
86,2026-08-31,Factory1,Product1,421
86,2026-08-31,Factory1,Product2,752
86,2026-08-31,Factory1,Product3,330
86,2026-08-31,Factory1,Product4,328
86,2026-08-31,Factory1,Product5,269
86,2026-08-31,Factory2,Product1,514
86,2026-08-31,Factory2,Product2,505
86,2026-08-31,Factory2,Product3,592
86,2026-08-31,Factory2,Product4,199
86,2026-08-31,Factory2,Product5,291
87,2026-09-07,Factory1,Product1,440
87,2026-09-07,Factory1,Product2,839
87,2026-09-07,Factory1,Product3,288
87,2026-09-07,Factory1,Product4,84
87,2026-09-07,Factory1,Product5,450
87,2026-09-07,Factory2,Product1,86
87,2026-09-07,Factory2,Product2,692
87,2026-09-07,Factory2,Product3,402
87,2026-09-07,Factory2,Product4,383
87,2026-09-07,Factory2,Product5,273
88,2026-09-14,Factory1,Product1,297
88,2026-09-14,Factory1,Product2,616
88,2026-09-14,Factory1,Product3,193
88,2026-09-14,Factory1,Product4,273
88,2026-09-14,Factory1,Product5,720
88,2026-09-14,Factory2,Product1,321
88,2026-09-14,Factory2,Product2,484
88,2026-09-14,Factory2,Product3,480
88,2026-09-14,Factory2,Product4,419
88,2026-09-14,Factory2,Product5,397
89,2026-09-21,Factory1,Product1,432
89,2026-09-21,Factory1,Product2,439
89,2026-09-21,Factory1,Product3,167
89,2026-09-21,Factory1,Product4,219
89,2026-09-21,Factory1,Product5,844
89,2026-09-21,Factory2,Product1,374
89,2026-09-21,Factory2,Product2,321
89,2026-09-21,Factory2,Product3,770
89,2026-09-21,Factory2,Product4,485
89,2026-09-21,Factory2,Product5,150
90,2026-09-28,Factory1,Product1,857
90,2026-09-28,Factory1,Product2,267
90,2026-09-28,Factory1,Product3,150
90,2026-09-28,Factory1,Product4,544
90,2026-09-28,Factory1,Product5,282
90,2026-09-28,Factory2,Product1,236
90,2026-09-28,Factory2,Product2,518
90,2026-09-28,Factory2,Product3,473
90,2026-09-28,Factory2,Product4,538
90,2026-09-28,Factory2,Product5,335
91,2026-10-05,Factory1,Product1,536
91,2026-10-05,Factory1,Product2,463
91,2026-10-05,Factory1,Product3,492
91,2026-10-05,Factory1,Product4,109
91,2026-10-05,Factory1,Product5,500
91,2026-10-05,Factory2,Product1,937
91,2026-10-05,Factory2,Product2,423
91,2026-10-05,Factory2,Product3,260
91,2026-10-05,Factory2,Product4,156
91,2026-10-05,Factory2,Product5,324
92,2026-10-12,Factory1,Product1,379
92,2026-10-12,Factory1,Product2,374
92,2026-10-12,Factory1,Product3,197
92,2026-10-12,Factory1,Product4,164
92,2026-10-12,Factory1,Product5,986
92,2026-10-12,Factory2,Product1,486
92,2026-10-12,Factory2,Product2,476
92,2026-10-12,Factory2,Product3,403
92,2026-10-12,Factory2,Product4,263
92,2026-10-12,Factory2,Product5,473
93,2026-10-19,Factory1,Product1,546
93,2026-10-19,Factory1,Product2,318
93,2026-10-19,Factory1,Product3,336
93,2026-10-19,Factory1,Product4,494
93,2026-10-19,Factory1,Product5,405
93,2026-10-19,Factory2,Product1,583
93,2026-10-19,Factory2,Product2,86
93,2026-10-19,Factory2,Product3,695
93,2026-10-19,Factory2,Product4,434
93,2026-10-19,Factory2,Product5,301
94,2026-10-26,Factory1,Product1,281
94,2026-10-26,Factory1,Product2,277
94,2026-10-26,Factory1,Product3,524
94,2026-10-26,Factory1,Product4,627
94,2026-10-26,Factory1,Product5,391
94,2026-10-26,Factory2,Product1,565
94,2026-10-26,Factory2,Product2,417
94,2026-10-26,Factory2,Product3,406
94,2026-10-26,Factory2,Product4,308
94,2026-10-26,Factory2,Product5,404
95,2026-11-02,Factory1,Product1,366
95,2026-11-02,Factory1,Product2,395
95,2026-11-02,Factory1,Product3,556
95,2026-11-02,Factory1,Product4,167
95,2026-11-02,Factory1,Product5,615
95,2026-11-02,Factory2,Product1,757
95,2026-11-02,Factory2,Product2,133
95,2026-11-02,Factory2,Product3,498
95,2026-11-02,Factory2,Product4,238
95,2026-11-02,Factory2,Product5,474
96,2026-11-09,Factory1,Product1,869
96,2026-11-09,Factory1,Product2,210
96,2026-11-09,Factory1,Product3,358
96,2026-11-09,Factory1,Product4,278
96,2026-11-09,Factory1,Product5,386
96,2026-11-09,Factory2,Product1,262
96,2026-11-09,Factory2,Product2,59
96,2026-11-09,Factory2,Product3,273
96,2026-11-09,Factory2,Product4,502
96,2026-11-09,Factory2,Product5,387
97,2026-11-16,Factory1,Product1,243
97,2026-11-16,Factory1,Product2,190
97,2026-11-16,Factory1,Product3,607
97,2026-11-16,Factory1,Product4,267
97,2026-11-16,Factory1,Product5,793
97,2026-11-16,Factory2,Product1,380
97,2026-11-16,Factory2,Product2,343
97,2026-11-16,Factory2,Product3,226
97,2026-11-16,Factory2,Product4,681
97,2026-11-16,Factory2,Product5,470
98,2026-11-23,Factory1,Product1,293
98,2026-11-23,Factory1,Product2,622
98,2026-11-23,Factory1,Product3,326
98,2026-11-23,Factory1,Product4,503
98,2026-11-23,Factory1,Product5,356
98,2026-11-23,Factory2,Product1,542
98,2026-11-23,Factory2,Product2,199
98,2026-11-23,Factory2,Product3,517
98,2026-11-23,Factory2,Product4,425
98,2026-11-23,Factory2,Product5,418
99,2026-11-30,Factory1,Product1,881
99,2026-11-30,Factory1,Product2,280
99,2026-11-30,Factory1,Product3,174
99,2026-11-30,Factory1,Product4,159
99,2026-11-30,Factory1,Product5,606
99,2026-11-30,Factory2,Product1,931
99,2026-11-30,Factory2,Product2,205
99,2026-11-30,Factory2,Product3,213
99,2026-11-30,Factory2,Product4,399
99,2026-11-30,Factory2,Product5,351
100,2026-12-07,Factory1,Product1,686
100,2026-12-07,Factory1,Product2,568
100,2026-12-07,Factory1,Product3,231
100,2026-12-07,Factory1,Product4,455
100,2026-12-07,Factory1,Product5,160
100,2026-12-07,Factory2,Product1,437
100,2026-12-07,Factory2,Product2,190
100,2026-12-07,Factory2,Product3,388
100,2026-12-07,Factory2,Product4,377
100,2026-12-07,Factory2,Product5,708
101,2026-12-14,Factory1,Product1,210
101,2026-12-14,Factory1,Product2,858
101,2026-12-14,Factory1,Product3,247
101,2026-12-14,Factory1,Product4,89
101,2026-12-14,Factory1,Product5,695
101,2026-12-14,Factory2,Product1,475
101,2026-12-14,Factory2,Product2,324
101,2026-12-14,Factory2,Product3,403
101,2026-12-14,Factory2,Product4,630
101,2026-12-14,Factory2,Product5,268
102,2026-12-21,Factory1,Product1,533
102,2026-12-21,Factory1,Product2,508
102,2026-12-21,Factory1,Product3,369
102,2026-12-21,Factory1,Product4,519
102,2026-12-21,Factory1,Product5,172
102,2026-12-21,Factory2,Product1,833
102,2026-12-21,Factory2,Product2,430
102,2026-12-21,Factory2,Product3,343
102,2026-12-21,Factory2,Product4,180
102,2026-12-21,Factory2,Product5,315
103,2026-12-28,Factory1,Product1,361
103,2026-12-28,Factory1,Product2,302
103,2026-12-28,Factory1,Product3,509
103,2026-12-28,Factory1,Product4,394
103,2026-12-28,Factory1,Product5,535
103,2026-12-28,Factory2,Product1,364
103,2026-12-28,Factory2,Product2,405
103,2026-12-28,Factory2,Product3,386
103,2026-12-28,Factory2,Product4,606
103,2026-12-28,Factory2,Product5,196
104,2027-01-04,Factory1,Product1,429
104,2027-01-04,Factory1,Product2,355
104,2027-01-04,Factory1,Product3,259
104,2027-01-04,Factory1,Product4,429
104,2027-01-04,Factory1,Product5,628
104,2027-01-04,Factory2,Product1,508
104,2027-01-04,Factory2,Product2,496
104,2027-01-04,Factory2,Product3,352
104,2027-01-04,Factory2,Product4,401
104,2027-01-04,Factory2,Product5,344
105,2027-01-11,Factory1,Product1,298
105,2027-01-11,Factory1,Product2,698
105,2027-01-11,Factory1,Product3,345
105,2027-01-11,Factory1,Product4,411
105,2027-01-11,Factory1,Product5,348
105,2027-01-11,Factory2,Product1,326
105,2027-01-11,Factory2,Product2,201
105,2027-01-11,Factory2,Product3,1010
105,2027-01-11,Factory2,Product4,15
105,2027-01-11,Factory2,Product5,548
106,2027-01-18,Factory1,Product1,98
106,2027-01-18,Factory1,Product2,424
106,2027-01-18,Factory1,Product3,270
106,2027-01-18,Factory1,Product4,737
106,2027-01-18,Factory1,Product5,571
106,2027-01-18,Factory2,Product1,176
106,2027-01-18,Factory2,Product2,332
106,2027-01-18,Factory2,Product3,248
106,2027-01-18,Factory2,Product4,195
106,2027-01-18,Factory2,Product5,547
107,2027-01-25,Factory1,Product1,114
107,2027-01-25,Factory1,Product2,484
107,2027-01-25,Factory1,Product3,259
107,2027-01-25,Factory1,Product4,154
107,2027-01-25,Factory1,Product5,348
107,2027-01-25,Factory2,Product1,580
107,2027-01-25,Factory2,Product2,146
107,2027-01-25,Factory2,Product3,562
107,2027-01-25,Factory2,Product4,223
107,2027-01-25,Factory2,Product5,589
108,2027-02-01,Factory1,Product1,401
108,2027-02-01,Factory1,Product2,392
108,2027-02-01,Factory1,Product3,331
108,2027-02-01,Factory1,Product4,495
108,2027-02-01,Factory1,Product5,480
108,2027-02-01,Factory2,Product1,403
108,2027-02-01,Factory2,Product2,382
108,2027-02-01,Factory2,Product3,226
108,2027-02-01,Factory2,Product4,554
108,2027-02-01,Factory2,Product5,534
109,2027-02-08,Factory1,Product1,487
109,2027-02-08,Factory1,Product2,223
109,2027-02-08,Factory1,Product3,310
109,2027-02-08,Factory1,Product4,816
109,2027-02-08,Factory1,Product5,264
109,2027-02-08,Factory2,Product1,408
109,2027-02-08,Factory2,Product2,455
109,2027-02-08,Factory2,Product3,284
109,2027-02-08,Factory2,Product4,385
109,2027-02-08,Factory2,Product5,568
110,2027-02-15,Factory1,Product1,503
110,2027-02-15,Factory1,Product2,357
110,2027-02-15,Factory1,Product3,254
110,2027-02-15,Factory1,Product4,429
110,2027-02-15,Factory1,Product5,557
110,2027-02-15,Factory2,Product1,126
110,2027-02-15,Factory2,Product2,621
110,2027-02-15,Factory2,Product3,515
110,2027-02-15,Factory2,Product4,493
110,2027-02-15,Factory2,Product5,345
111,2027-02-22,Factory1,Product1,492
111,2027-02-22,Factory1,Product2,355
111,2027-02-22,Factory1,Product3,465
111,2027-02-22,Factory1,Product4,300
111,2027-02-22,Factory1,Product5,487
111,2027-02-22,Factory2,Product1,239
111,2027-02-22,Factory2,Product2,654
111,2027-02-22,Factory2,Product3,413
111,2027-02-22,Factory2,Product4,276
111,2027-02-22,Factory2,Product5,518
112,2027-03-01,Factory1,Product1,283
112,2027-03-01,Factory1,Product2,483
112,2027-03-01,Factory1,Product3,306
112,2027-03-01,Factory1,Product4,766
112,2027-03-01,Factory1,Product5,262
112,2027-03-01,Factory2,Product1,640
112,2027-03-01,Factory2,Product2,273
112,2027-03-01,Factory2,Product3,121
112,2027-03-01,Factory2,Product4,490
112,2027-03-01,Factory2,Product5,576
113,2027-03-08,Factory1,Product1,636
113,2027-03-08,Factory1,Product2,170
113,2027-03-08,Factory1,Product3,513
113,2027-03-08,Factory1,Product4,571
113,2027-03-08,Factory1,Product5,210
113,2027-03-08,Factory2,Product1,548
113,2027-03-08,Factory2,Product2,531
113,2027-03-08,Factory2,Product3,795
113,2027-03-08,Factory2,Product4,80
113,2027-03-08,Factory2,Product5,145
114,2027-03-15,Factory1,Product1,191
114,2027-03-15,Factory1,Product2,567
114,2027-03-15,Factory1,Product3,493
114,2027-03-15,Factory1,Product4,429
114,2027-03-15,Factory1,Product5,421
114,2027-03-15,Factory2,Product1,621
114,2027-03-15,Factory2,Product2,171
114,2027-03-15,Factory2,Product3,25
114,2027-03-15,Factory2,Product4,483
114,2027-03-15,Factory2,Product5,799
115,2027-03-22,Factory1,Product1,490
115,2027-03-22,Factory1,Product2,216
115,2027-03-22,Factory1,Product3,556
115,2027-03-22,Factory1,Product4,459
115,2027-03-22,Factory1,Product5,379
115,2027-03-22,Factory2,Product1,211
115,2027-03-22,Factory2,Product2,357
115,2027-03-22,Factory2,Product3,414
115,2027-03-22,Factory2,Product4,649
115,2027-03-22,Factory2,Product5,469
116,2027-03-29,Factory1,Product1,397
116,2027-03-29,Factory1,Product2,762
116,2027-03-29,Factory1,Product3,218
116,2027-03-29,Factory1,Product4,252
116,2027-03-29,Factory1,Product5,471
116,2027-03-29,Factory2,Product1,404
116,2027-03-29,Factory2,Product2,979
116,2027-03-29,Factory2,Product3,299
116,2027-03-29,Factory2,Product4,329
116,2027-03-29,Factory2,Product5,89
117,2027-04-05,Factory1,Product1,426
117,2027-04-05,Factory1,Product2,295
117,2027-04-05,Factory1,Product3,168
117,2027-04-05,Factory1,Product4,309
117,2027-04-05,Factory1,Product5,902
117,2027-04-05,Factory2,Product1,360
117,2027-04-05,Factory2,Product2,445
117,2027-04-05,Factory2,Product3,303
117,2027-04-05,Factory2,Product4,222
117,2027-04-05,Factory2,Product5,770
118,2027-04-12,Factory1,Product1,121
118,2027-04-12,Factory1,Product2,593
118,2027-04-12,Factory1,Product3,598
118,2027-04-12,Factory1,Product4,445
118,2027-04-12,Factory1,Product5,343
118,2027-04-12,Factory2,Product1,421
118,2027-04-12,Factory2,Product2,122
118,2027-04-12,Factory2,Product3,522
118,2027-04-12,Factory2,Product4,599
118,2027-04-12,Factory2,Product5,437
119,2027-04-19,Factory1,Product1,385
119,2027-04-19,Factory1,Product2,252
119,2027-04-19,Factory1,Product3,691
119,2027-04-19,Factory1,Product4,380
119,2027-04-19,Factory1,Product5,392
119,2027-04-19,Factory2,Product1,463
119,2027-04-19,Factory2,Product2,324
119,2027-04-19,Factory2,Product3,603
119,2027-04-19,Factory2,Product4,298
119,2027-04-19,Factory2,Product5,250
120,2027-04-26,Factory1,Product1,273
120,2027-04-26,Factory1,Product2,263
120,2027-04-26,Factory1,Product3,620
120,2027-04-26,Factory1,Product4,507
120,2027-04-26,Factory1,Product5,437
120,2027-04-26,Factory2,Product1,504
120,2027-04-26,Factory2,Product2,782
120,2027-04-26,Factory2,Product3,102
120,2027-04-26,Factory2,Product4,357
120,2027-04-26,Factory2,Product5,355
121,2027-05-03,Factory1,Product1,344
121,2027-05-03,Factory1,Product2,638
121,2027-05-03,Factory1,Product3,308
121,2027-05-03,Factory1,Product4,496
121,2027-05-03,Factory1,Product5,314
121,2027-05-03,Factory2,Product1,435
121,2027-05-03,Factory2,Product2,294
121,2027-05-03,Factory2,Product3,161
121,2027-05-03,Factory2,Product4,793
121,2027-05-03,Factory2,Product5,418
122,2027-05-10,Factory1,Product1,504
122,2027-05-10,Factory1,Product2,488
122,2027-05-10,Factory1,Product3,659
122,2027-05-10,Factory1,Product4,253
122,2027-05-10,Factory1,Product5,195
122,2027-05-10,Factory2,Product1,300
122,2027-05-10,Factory2,Product2,409
122,2027-05-10,Factory2,Product3,135
122,2027-05-10,Factory2,Product4,791
122,2027-05-10,Factory2,Product5,465
123,2027-05-17,Factory1,Product1,288
123,2027-05-17,Factory1,Product2,502
123,2027-05-17,Factory1,Product3,850
123,2027-05-17,Factory1,Product4,228
123,2027-05-17,Factory1,Product5,232
123,2027-05-17,Factory2,Product1,338
123,2027-05-17,Factory2,Product2,295
123,2027-05-17,Factory2,Product3,952
123,2027-05-17,Factory2,Product4,120
123,2027-05-17,Factory2,Product5,396
124,2027-05-24,Factory1,Product1,271
124,2027-05-24,Factory1,Product2,393
124,2027-05-24,Factory1,Product3,365
124,2027-05-24,Factory1,Product4,619
124,2027-05-24,Factory1,Product5,453
124,2027-05-24,Factory2,Product1,380
124,2027-05-24,Factory2,Product2,682
124,2027-05-24,Factory2,Product3,391
124,2027-05-24,Factory2,Product4,111
124,2027-05-24,Factory2,Product5,537
125,2027-05-31,Factory1,Product1,507
125,2027-05-31,Factory1,Product2,693
125,2027-05-31,Factory1,Product3,588
125,2027-05-31,Factory1,Product4,269
125,2027-05-31,Factory1,Product5,43
125,2027-05-31,Factory2,Product1,648
125,2027-05-31,Factory2,Product2,418
125,2027-05-31,Factory2,Product3,297
125,2027-05-31,Factory2,Product4,281
125,2027-05-31,Factory2,Product5,456
126,2027-06-07,Factory1,Product1,508
126,2027-06-07,Factory1,Product2,310
126,2027-06-07,Factory1,Product3,282
126,2027-06-07,Factory1,Product4,594
126,2027-06-07,Factory1,Product5,405
126,2027-06-07,Factory2,Product1,205
126,2027-06-07,Factory2,Product2,726
126,2027-06-07,Factory2,Product3,218
126,2027-06-07,Factory2,Product4,462
126,2027-06-07,Factory2,Product5,490
127,2027-06-14,Factory1,Product1,322
127,2027-06-14,Factory1,Product2,328
127,2027-06-14,Factory1,Product3,298
127,2027-06-14,Factory1,Product4,406
127,2027-06-14,Factory1,Product5,747
127,2027-06-14,Factory2,Product1,281
127,2027-06-14,Factory2,Product2,477
127,2027-06-14,Factory2,Product3,403
127,2027-06-14,Factory2,Product4,422
127,2027-06-14,Factory2,Product5,518
128,2027-06-21,Factory1,Product1,303
128,2027-06-21,Factory1,Product2,370
128,2027-06-21,Factory1,Product3,494
128,2027-06-21,Factory1,Product4,545
128,2027-06-21,Factory1,Product5,389
128,2027-06-21,Factory2,Product1,134
128,2027-06-21,Factory2,Product2,1019
128,2027-06-21,Factory2,Product3,386
128,2027-06-21,Factory2,Product4,308
128,2027-06-21,Factory2,Product5,253
129,2027-06-28,Factory1,Product1,526
129,2027-06-28,Factory1,Product2,461
129,2027-06-28,Factory1,Product3,231
129,2027-06-28,Factory1,Product4,127
129,2027-06-28,Factory1,Product5,230
129,2027-06-28,Factory2,Product1,530
129,2027-06-28,Factory2,Product2,357
129,2027-06-28,Factory2,Product3,146
129,2027-06-28,Factory2,Product4,213
129,2027-06-28,Factory2,Product5,329
130,2027-07-05,Factory1,Product1,328
130,2027-07-05,Factory1,Product2,232
130,2027-07-05,Factory1,Product3,343
130,2027-07-05,Factory1,Product4,424
130,2027-07-05,Factory1,Product5,247
130,2027-07-05,Factory2,Product1,605
130,2027-07-05,Factory2,Product2,181
130,2027-07-05,Factory2,Product3,157
130,2027-07-05,Factory2,Product4,578
130,2027-07-05,Factory2,Product5,54
131,2027-07-12,Factory1,Product1,329
131,2027-07-12,Factory1,Product2,371
131,2027-07-12,Factory1,Product3,682
131,2027-07-12,Factory1,Product4,170
131,2027-07-12,Factory1,Product5,547
131,2027-07-12,Factory2,Product1,348
131,2027-07-12,Factory2,Product2,805
131,2027-07-12,Factory2,Product3,201
131,2027-07-12,Factory2,Product4,448
131,2027-07-12,Factory2,Product5,298
132,2027-07-19,Factory1,Product1,361
132,2027-07-19,Factory1,Product2,243
132,2027-07-19,Factory1,Product3,509
132,2027-07-19,Factory1,Product4,568
132,2027-07-19,Factory1,Product5,419
132,2027-07-19,Factory2,Product1,805
132,2027-07-19,Factory2,Product2,187
132,2027-07-19,Factory2,Product3,339
132,2027-07-19,Factory2,Product4,469
132,2027-07-19,Factory2,Product5,300
133,2027-07-26,Factory1,Product1,473
133,2027-07-26,Factory1,Product2,618
133,2027-07-26,Factory1,Product3,381
133,2027-07-26,Factory1,Product4,456
133,2027-07-26,Factory1,Product5,172
133,2027-07-26,Factory2,Product1,83
133,2027-07-26,Factory2,Product2,690
133,2027-07-26,Factory2,Product3,429
133,2027-07-26,Factory2,Product4,466
133,2027-07-26,Factory2,Product5,432
134,2027-08-02,Factory1,Product1,407
134,2027-08-02,Factory1,Product2,445
134,2027-08-02,Factory1,Product3,576
134,2027-08-02,Factory1,Product4,505
134,2027-08-02,Factory1,Product5,167
134,2027-08-02,Factory2,Product1,394
134,2027-08-02,Factory2,Product2,633
134,2027-08-02,Factory2,Product3,211
134,2027-08-02,Factory2,Product4,331
134,2027-08-02,Factory2,Product5,313
135,2027-08-09,Factory1,Product1,198
135,2027-08-09,Factory1,Product2,527
135,2027-08-09,Factory1,Product3,273
135,2027-08-09,Factory1,Product4,584
135,2027-08-09,Factory1,Product5,519
135,2027-08-09,Factory2,Product1,728
135,2027-08-09,Factory2,Product2,447
135,2027-08-09,Factory2,Product3,147
135,2027-08-09,Factory2,Product4,351
135,2027-08-09,Factory2,Product5,427
136,2027-08-16,Factory1,Product1,481
136,2027-08-16,Factory1,Product2,206
136,2027-08-16,Factory1,Product3,775
136,2027-08-16,Factory1,Product4,475
136,2027-08-16,Factory1,Product5,163
136,2027-08-16,Factory2,Product1,364
136,2027-08-16,Factory2,Product2,783
136,2027-08-16,Factory2,Product3,361
136,2027-08-16,Factory2,Product4,277
136,2027-08-16,Factory2,Product5,315
137,2027-08-23,Factory1,Product1,284
137,2027-08-23,Factory1,Product2,177
137,2027-08-23,Factory1,Product3,405
137,2027-08-23,Factory1,Product4,910
137,2027-08-23,Factory1,Product5,324
137,2027-08-23,Factory2,Product1,387
137,2027-08-23,Factory2,Product2,258
137,2027-08-23,Factory2,Product3,923
137,2027-08-23,Factory2,Product4,209
137,2027-08-23,Factory2,Product5,324
138,2027-08-30,Factory1,Product1,486
138,2027-08-30,Factory1,Product2,267
138,2027-08-30,Factory1,Product3,426
138,2027-08-30,Factory1,Product4,635
138,2027-08-30,Factory1,Product5,286
138,2027-08-30,Factory2,Product1,175
138,2027-08-30,Factory2,Product2,653
138,2027-08-30,Factory2,Product3,556
138,2027-08-30,Factory2,Product4,416
138,2027-08-30,Factory2,Product5,299
139,2027-09-06,Factory1,Product1,107
139,2027-09-06,Factory1,Product2,1009
139,2027-09-06,Factory1,Product3,312
139,2027-09-06,Factory1,Product4,335
139,2027-09-06,Factory1,Product5,336
139,2027-09-06,Factory2,Product1,576
139,2027-09-06,Factory2,Product2,775
